-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alec/surgeryBotWs/build/surg_bot
-- Install configuration: ""
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/ament_index/resource_index/package_run_dependencies/surg_bot
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/ament_index/resource_index/parent_prefix_path/surg_bot
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/environment/ament_prefix_path.sh
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/environment/path.sh
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/environment/path.dsv
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/local_setup.bash
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/local_setup.sh
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/local_setup.zsh
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/local_setup.dsv
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/package.dsv
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/ament_index/resource_index/packages/surg_bot
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/cmake/surg_botConfig.cmake
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/cmake/surg_botConfig-version.cmake
-- Up-to-date: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/package.xml
